NR_name,tracer_id,date_started,date_completed,comments,ConnID,Conn_x,Conn_y,Conn_z,Pre_skel,Post_skel,URL
,,,,,21959.0,265156.0,360568.0,26640.0,14877.0,191682.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=26640.0&yp=360568.0&xp=265156.0&tool=tracingtool&sid0=6&s0=-2
,,,,,32430.0,269632.0,445120.0,29200.0,14877.0,192523.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=29200.0&yp=445120.0&xp=269632.0&tool=tracingtool&sid0=6&s0=-2
,,,,,221952.0,333868.0,327416.0,26760.0,38321.0,689758.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=26760.0&yp=327416.0&xp=333868.0&tool=tracingtool&sid0=6&s0=-2
,,,,,84881.0,331192.0,374984.0,12640.0,53858.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=12640.0&yp=374984.0&xp=331192.0&tool=tracingtool&sid0=6&s0=-2
,,,,,86144.0,337852.0,417648.0,24720.0,53858.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=24720.0&yp=417648.0&xp=337852.0&tool=tracingtool&sid0=6&s0=-2
,,,,,87209.0,344252.0,386976.0,12040.0,53858.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=12040.0&yp=386976.0&xp=344252.0&tool=tracingtool&sid0=6&s0=-2
,,,,,129399.0,311200.0,391016.0,20840.0,72324.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20840.0&yp=391016.0&xp=311200.0&tool=tracingtool&sid0=6&s0=-2
,,,,,172404.0,332552.0,414952.0,30880.0,215638.0,137800.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=30880.0&yp=414952.0&xp=332552.0&tool=tracingtool&sid0=6&s0=-2
,,,,,214329.0,312716.0,452356.0,27200.0,38321.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27200.0&yp=452356.0&xp=312716.0&tool=tracingtool&sid0=6&s0=-2
,,,,,273040.0,205996.0,330200.0,15880.0,222688.0,505142.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=15880.0&yp=330200.0&xp=205996.0&tool=tracingtool&sid0=6&s0=-2
,,,,,277191.0,265792.0,436108.0,27800.0,222688.0,192523.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27800.0&yp=436108.0&xp=265792.0&tool=tracingtool&sid0=6&s0=-2
,,,,,277523.0,266464.0,437896.0,29760.0,222688.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=29760.0&yp=437896.0&xp=266464.0&tool=tracingtool&sid0=6&s0=-2
,,,,,277675.0,256748.0,438624.0,27680.0,222688.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27680.0&yp=438624.0&xp=256748.0&tool=tracingtool&sid0=6&s0=-2
,,,,,283142.0,265604.0,337264.0,25440.0,14877.0,284979.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25440.0&yp=337264.0&xp=265604.0&tool=tracingtool&sid0=6&s0=-2
,,,,,300617.0,310148.0,384216.0,18600.0,72324.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18600.0&yp=384216.0&xp=310148.0&tool=tracingtool&sid0=6&s0=-2
,,,,,300722.0,311932.0,378380.0,16560.0,72324.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16560.0&yp=378380.0&xp=311932.0&tool=tracingtool&sid0=6&s0=-2
,,,,,300870.0,312220.0,376228.0,16320.0,72324.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16320.0&yp=376228.0&xp=312220.0&tool=tracingtool&sid0=6&s0=-2
,,,,,306414.0,255676.0,385164.0,18080.0,222688.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18080.0&yp=385164.0&xp=255676.0&tool=tracingtool&sid0=6&s0=-2
,,,,,306573.0,258168.0,375380.0,16800.0,222688.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16800.0&yp=375380.0&xp=258168.0&tool=tracingtool&sid0=6&s0=-2
,,,,,308242.0,260936.0,371656.0,17960.0,222688.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17960.0&yp=371656.0&xp=260936.0&tool=tracingtool&sid0=6&s0=-2
,,,,,308944.0,280504.0,332372.0,5800.0,222688.0,520021.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=5800.0&yp=332372.0&xp=280504.0&tool=tracingtool&sid0=6&s0=-2
,,,,,309090.0,289548.0,328552.0,6080.0,222688.0,520106.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=6080.0&yp=328552.0&xp=289548.0&tool=tracingtool&sid0=6&s0=-2
,,,,,309849.0,269448.0,331008.0,15040.0,222688.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=15040.0&yp=331008.0&xp=269448.0&tool=tracingtool&sid0=6&s0=-2
,,,,,310112.0,256688.0,372552.0,20360.0,222688.0,520267.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20360.0&yp=372552.0&xp=256688.0&tool=tracingtool&sid0=6&s0=-2
,,,,,310158.0,256792.0,368080.0,20480.0,222688.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20480.0&yp=368080.0&xp=256792.0&tool=tracingtool&sid0=6&s0=-2
,,,,,310226.0,254876.0,358076.0,20760.0,222688.0,520646.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20760.0&yp=358076.0&xp=254876.0&tool=tracingtool&sid0=6&s0=-2
,,,,,310719.0,249792.0,326548.0,21440.0,222688.0,520267.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=21440.0&yp=326548.0&xp=249792.0&tool=tracingtool&sid0=6&s0=-2
,,,,,316502.0,262140.0,423504.0,27680.0,91013.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27680.0&yp=423504.0&xp=262140.0&tool=tracingtool&sid0=6&s0=-2
,,,,,389711.0,432800.0,395364.0,24320.0,232840.0,552141.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=24320.0&yp=395364.0&xp=432800.0&tool=tracingtool&sid0=6&s0=-2
,,,,,434490.0,345432.0,457268.0,28960.0,284979.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=28960.0&yp=457268.0&xp=345432.0&tool=tracingtool&sid0=6&s0=-2
,,,,,435514.0,335208.0,404740.0,25240.0,284979.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25240.0&yp=404740.0&xp=335208.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1147164.0,357884.0,384680.0,23920.0,53858.0,1157490.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=23920.0&yp=384680.0&xp=357884.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1121402.0,335520.0,369132.0,9640.0,53858.0,29376.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=9640.0&yp=369132.0&xp=335520.0&tool=tracingtool&sid0=6&s0=-2
,,,,,800046.0,395548.0,424676.0,21280.0,74410.0,232840.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=21280.0&yp=424676.0&xp=395548.0&tool=tracingtool&sid0=6&s0=-2
,,,,,807762.0,267664.0,308732.0,11600.0,222688.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11600.0&yp=308732.0&xp=267664.0&tool=tracingtool&sid0=6&s0=-2
,,,,,806856.0,268260.0,326016.0,13760.0,222688.0,922922.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13760.0&yp=326016.0&xp=268260.0&tool=tracingtool&sid0=6&s0=-2
,,,,,808412.0,267180.0,287260.0,7640.0,222688.0,923242.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7640.0&yp=287260.0&xp=267180.0&tool=tracingtool&sid0=6&s0=-2
,,,,,821333.0,354928.0,407816.0,21520.0,689758.0,191682.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=21520.0&yp=407816.0&xp=354928.0&tool=tracingtool&sid0=6&s0=-2
,,,,,816242.0,326652.0,372152.0,15160.0,53858.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=15160.0&yp=372152.0&xp=326652.0&tool=tracingtool&sid0=6&s0=-2
,,,,,822620.0,323264.0,370304.0,18240.0,74410.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18240.0&yp=370304.0&xp=323264.0&tool=tracingtool&sid0=6&s0=-2
,,,,,823330.0,313884.0,366808.0,13080.0,53858.0,951990.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13080.0&yp=366808.0&xp=313884.0&tool=tracingtool&sid0=6&s0=-2
,,,,,824628.0,251084.0,328040.0,23400.0,74410.0,520267.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=23400.0&yp=328040.0&xp=251084.0&tool=tracingtool&sid0=6&s0=-2
,,,,,824948.0,243472.0,322116.0,25000.0,74410.0,887610.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25000.0&yp=322116.0&xp=243472.0&tool=tracingtool&sid0=6&s0=-2
,,,,,824968.0,304496.0,360412.0,6840.0,53858.0,1207256.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=6840.0&yp=360412.0&xp=304496.0&tool=tracingtool&sid0=6&s0=-2
,,,,,825564.0,323404.0,358380.0,10040.0,53858.0,922922.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10040.0&yp=358380.0&xp=323404.0&tool=tracingtool&sid0=6&s0=-2
,,,,,826126.0,256388.0,333228.0,24600.0,74410.0,888054.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=24600.0&yp=333228.0&xp=256388.0&tool=tracingtool&sid0=6&s0=-2
,,,,,826710.0,344712.0,389216.0,12400.0,74410.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=12400.0&yp=389216.0&xp=344712.0&tool=tracingtool&sid0=6&s0=-2
,,,,,826832.0,504236.0,379292.0,19080.0,232840.0,924116.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19080.0&yp=379292.0&xp=504236.0&tool=tracingtool&sid0=6&s0=-2
,,,,,827058.0,254992.0,331224.0,23320.0,74410.0,520021.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=23320.0&yp=331224.0&xp=254992.0&tool=tracingtool&sid0=6&s0=-2
,,,,,827128.0,323680.0,373088.0,17360.0,74410.0,29376.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17360.0&yp=373088.0&xp=323680.0&tool=tracingtool&sid0=6&s0=-2
,,,,,825218.0,243236.0,315880.0,23480.0,74410.0,887752.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=23480.0&yp=315880.0&xp=243236.0&tool=tracingtool&sid0=6&s0=-2
,,,,,847008.0,331744.0,301816.0,7560.0,53858.0,2153.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7560.0&yp=301816.0&xp=331744.0&tool=tracingtool&sid0=6&s0=-2
,,,,,847442.0,330312.0,279928.0,11960.0,53858.0,137800.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11960.0&yp=279928.0&xp=330312.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1162818.0,456884.0,152202.0,20760.0,53858.0,1283090.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20760.0&yp=152202.0&xp=456884.0&tool=tracingtool&sid0=6&s0=-2
,,,,,848846.0,346832.0,241708.0,9480.0,53858.0,1210822.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=9480.0&yp=241708.0&xp=346832.0&tool=tracingtool&sid0=6&s0=-2
,,,,,849484.0,346504.0,234776.0,14080.0,53858.0,1211056.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14080.0&yp=234776.0&xp=346504.0&tool=tracingtool&sid0=6&s0=-2
,,,,,854762.0,311484.0,392624.0,16480.0,38321.0,950868.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16480.0&yp=392624.0&xp=311484.0&tool=tracingtool&sid0=6&s0=-2
,,,,,855404.0,313248.0,383988.0,11400.0,38321.0,951990.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11400.0&yp=383988.0&xp=313248.0&tool=tracingtool&sid0=6&s0=-2
,,,,,883630.0,257136.0,394008.0,27240.0,91013.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27240.0&yp=394008.0&xp=257136.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1032587.0,226496.0,383560.0,27480.0,887610.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27480.0&yp=383560.0&xp=226496.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1032645.0,226416.0,386156.0,27840.0,887610.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27840.0&yp=386156.0&xp=226416.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1032655.0,227124.0,390496.0,27840.0,887610.0,1913582.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27840.0&yp=390496.0&xp=227124.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1027946.0,269520.0,373052.0,7520.0,9586.0,1128898.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7520.0&yp=373052.0&xp=269520.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1023600.0,269808.0,451732.0,8600.0,9586.0,72324.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8600.0&yp=451732.0&xp=269808.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1180156.0,240256.0,286304.0,15320.0,74410.0,1286248.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=15320.0&yp=286304.0&xp=240256.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1033086.0,367120.0,219876.0,10720.0,53858.0,1227596.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10720.0&yp=219876.0&xp=367120.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1033568.0,347504.0,223788.0,10520.0,53858.0,1229208.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10520.0&yp=223788.0&xp=347504.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1035160.0,372332.0,221168.0,7640.0,53858.0,1231758.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7640.0&yp=221168.0&xp=372332.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1040162.0,366584.0,225780.0,5760.0,53858.0,1232208.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=5760.0&yp=225780.0&xp=366584.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1046064.0,302504.0,355892.0,7320.0,284979.0,520021.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7320.0&yp=355892.0&xp=302504.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1051046.0,304920.0,358304.0,11320.0,284979.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11320.0&yp=358304.0&xp=304920.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1063094.0,324272.0,371616.0,13960.0,284979.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13960.0&yp=371616.0&xp=324272.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1063930.0,324540.0,366916.0,2160.0,284979.0,1157490.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=2160.0&yp=366916.0&xp=324540.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1149366.0,357888.0,399784.0,28760.0,53858.0,1271772.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=28760.0&yp=399784.0&xp=357888.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1192793.0,262360.0,402540.0,26240.0,922922.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=26240.0&yp=402540.0&xp=262360.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1094144.0,332428.0,390736.0,17280.0,53858.0,72324.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17280.0&yp=390736.0&xp=332428.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1209097.0,315968.0,344504.0,2120.0,215638.0,950868.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=2120.0&yp=344504.0&xp=315968.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1098002.0,331356.0,351060.0,2760.0,53858.0,139314.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=2760.0&yp=351060.0&xp=331356.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1224383.0,331116.0,390052.0,9920.0,950868.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=9920.0&yp=390052.0&xp=331116.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1151534.0,333740.0,393356.0,22440.0,53858.0,38321.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=22440.0&yp=393356.0&xp=333740.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1179360.0,247424.0,295712.0,20160.0,74410.0,72324.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20160.0&yp=295712.0&xp=247424.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1179204.0,247196.0,297204.0,20920.0,74410.0,1285762.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20920.0&yp=297204.0&xp=247196.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1424472.0,511244.0,405332.0,29200.0,1403212.0,1518538.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=29200.0&yp=405332.0&xp=511244.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1424494.0,510836.0,404416.0,29560.0,1403212.0,1518538.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=29560.0&yp=404416.0&xp=510836.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1425130.0,517360.0,412436.0,29280.0,1403212.0,1518538.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=29280.0&yp=412436.0&xp=517360.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1432542.0,512204.0,371788.0,16920.0,1403212.0,1520712.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16920.0&yp=371788.0&xp=512204.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1433048.0,503568.0,365480.0,19320.0,1403212.0,1518538.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19320.0&yp=365480.0&xp=503568.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1434560.0,480584.0,351288.0,22000.0,1403212.0,141822.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=22000.0&yp=351288.0&xp=480584.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1438264.0,454300.0,330248.0,27680.0,1403212.0,1521954.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27680.0&yp=330248.0&xp=454300.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1439704.0,455788.0,331328.0,28400.0,1403212.0,1521954.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=28400.0&yp=331328.0&xp=455788.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1440080.0,453852.0,329164.0,27400.0,1403212.0,1521954.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27400.0&yp=329164.0&xp=453852.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1440686.0,451344.0,327900.0,27400.0,1403212.0,1521954.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27400.0&yp=327900.0&xp=451344.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1446054.0,520736.0,350608.0,10680.0,1403212.0,1525700.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10680.0&yp=350608.0&xp=520736.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1446234.0,521488.0,344424.0,11440.0,1403212.0,1525700.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11440.0&yp=344424.0&xp=521488.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1447790.0,517544.0,305868.0,6960.0,1403212.0,1525700.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=6960.0&yp=305868.0&xp=517544.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1448928.0,518204.0,288392.0,6160.0,1403212.0,1525700.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=6160.0&yp=288392.0&xp=518204.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1449034.0,517736.0,288096.0,6600.0,1403212.0,1525700.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=6600.0&yp=288096.0&xp=517736.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1449412.0,516512.0,275332.0,4240.0,1403212.0,1525700.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=4240.0&yp=275332.0&xp=516512.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1492734.0,269944.0,303592.0,15400.0,923242.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=15400.0&yp=303592.0&xp=269944.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1503254.0,282640.0,323720.0,13880.0,923242.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13880.0&yp=323720.0&xp=282640.0&tool=tracingtool&sid0=6&s0=-2
