NR_name,tracer_id,date_started,date_completed,comments,ConnID,Conn_x,Conn_y,Conn_z,Pre_skel,Post_skel,URL
,,,,,1512312.0,534016.0,432296.0,12360.0,1403212.0,1525700.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=12360.0&yp=432296.0&xp=534016.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1262965.0,323472.0,370676.0,14680.0,520646.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14680.0&yp=370676.0&xp=323472.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1447427.0,319476.0,302312.0,10240.0,215638.0,324905.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10240.0&yp=302312.0&xp=319476.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1485323.0,306416.0,415016.0,18680.0,950868.0,192523.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18680.0&yp=415016.0&xp=306416.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1514235.0,250984.0,300752.0,16280.0,950868.0,72324.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16280.0&yp=300752.0&xp=250984.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1524953.0,274636.0,349124.0,11400.0,950868.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11400.0&yp=349124.0&xp=274636.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1577717.0,231600.0,364556.0,11240.0,215638.0,1913582.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11240.0&yp=364556.0&xp=231600.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1694361.0,332572.0,321196.0,3480.0,215638.0,324905.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=3480.0&yp=321196.0&xp=332572.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1568484.0,334184.0,367228.0,16240.0,923242.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16240.0&yp=367228.0&xp=334184.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1609038.0,313196.0,372560.0,19080.0,923242.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19080.0&yp=372560.0&xp=313196.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1630334.0,339848.0,345652.0,10880.0,923242.0,72324.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10880.0&yp=345652.0&xp=339848.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1634010.0,351560.0,365904.0,8440.0,1207256.0,1157490.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8440.0&yp=365904.0&xp=351560.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1636010.0,287044.0,245344.0,13000.0,923242.0,1285762.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13000.0&yp=245344.0&xp=287044.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1641476.0,329556.0,279256.0,14800.0,1207256.0,2054098.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14800.0&yp=279256.0&xp=329556.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1649824.0,293712.0,263088.0,19480.0,1207256.0,951990.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19480.0&yp=263088.0&xp=293712.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1651132.0,387000.0,335168.0,17920.0,1207256.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17920.0&yp=335168.0&xp=387000.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1888733.0,307935.90625,322840.03125,14080.0,1227596.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14080.0&yp=322840.03125&xp=307935.90625&tool=tracingtool&sid0=6&s0=-2
,,,,,1690094.0,439312.0,349536.0,27760.0,1207256.0,2094216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27760.0&yp=349536.0&xp=439312.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2191123.0,293280.0,353400.0,18600.0,1285762.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18600.0&yp=353400.0&xp=293280.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2191887.0,283584.0,356600.0,20840.0,1285762.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20840.0&yp=356600.0&xp=283584.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2193777.0,325280.0,370880.0,16120.0,1285762.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16120.0&yp=370880.0&xp=325280.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2198069.0,328808.0,410504.0,30080.0,1285762.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=30080.0&yp=410504.0&xp=328808.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1800064.0,225712.0,358984.0,19440.0,1286248.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19440.0&yp=358984.0&xp=225712.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2227785.0,284864.0,329520.0,5280.0,1285762.0,320134.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=5280.0&yp=329520.0&xp=284864.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2227923.0,305992.0,353408.0,5440.0,1285762.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=5440.0&yp=353408.0&xp=305992.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2228459.0,290144.0,350416.0,16400.0,1285762.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16400.0&yp=350416.0&xp=290144.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2232365.0,359920.0,372672.0,6360.0,1285762.0,782582.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=6360.0&yp=372672.0&xp=359920.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2235753.0,316400.0,304672.0,8600.0,1285762.0,74410.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8600.0&yp=304672.0&xp=316400.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2235845.0,314288.0,302136.0,6320.0,1285762.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=6320.0&yp=302136.0&xp=314288.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2236397.0,282328.0,357696.0,21200.0,1285762.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=21200.0&yp=357696.0&xp=282328.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2237833.0,264448.0,367552.0,31480.0,1285762.0,520267.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=31480.0&yp=367552.0&xp=264448.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2237965.0,264016.0,367280.0,32880.0,1285762.0,139314.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=32880.0&yp=367280.0&xp=264016.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2335051.0,338088.0,317024.0,20800.0,1285762.0,53858.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20800.0&yp=317024.0&xp=338088.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1951108.0,292432.0,389440.0,16640.0,950868.0,29376.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16640.0&yp=389440.0&xp=292432.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1961718.0,289184.0,399256.0,7920.0,950868.0,222688.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7920.0&yp=399256.0&xp=289184.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2600445.0,342680.0,317824.0,24440.0,215638.0,320134.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=24440.0&yp=317824.0&xp=342680.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2601539.0,318036.0,344720.0,10240.0,215638.0,74410.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10240.0&yp=344720.0&xp=318036.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2029032.0,310808.0,265280.0,20760.0,1207256.0,1157490.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20760.0&yp=265280.0&xp=310808.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2601253.0,320252.0,337496.0,15720.0,215638.0,320134.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=15720.0&yp=337496.0&xp=320252.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2601199.0,253540.0,257768.0,28120.0,215638.0,1232208.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=28120.0&yp=257768.0&xp=253540.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2658869.0,335760.0,354404.0,11120.0,1285762.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11120.0&yp=354404.0&xp=335760.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2688669.0,244880.0,293264.0,16920.0,950868.0,72324.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16920.0&yp=293264.0&xp=244880.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2687537.0,346920.0,358400.0,30640.0,1285762.0,74410.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=30640.0&yp=358400.0&xp=346920.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2188740.0,392480.0,384136.0,24520.0,1834.0,314.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=24520.0&yp=384136.0&xp=392480.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2189544.0,373920.0,374488.0,25960.0,1834.0,951990.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25960.0&yp=374488.0&xp=373920.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2189564.0,372768.0,374416.0,25920.0,1834.0,951990.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25920.0&yp=374416.0&xp=372768.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2192486.0,343980.0,361128.0,24040.0,1834.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=24040.0&yp=361128.0&xp=343980.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2197538.0,447040.0,331008.0,27440.0,1834.0,1964.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27440.0&yp=331008.0&xp=447040.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2725829.0,327839.90625,372936.0625,14840.0,922922.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14840.0&yp=372936.0625&xp=327839.90625&tool=tracingtool&sid0=6&s0=-2
,,,,,2208618.0,450032.0,282192.0,22280.0,1834.0,1521954.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=22280.0&yp=282192.0&xp=450032.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2208700.0,449528.0,277132.0,20800.0,1834.0,1521954.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20800.0&yp=277132.0&xp=449528.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2208744.0,449788.0,273604.0,20720.0,1834.0,1521954.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20720.0&yp=273604.0&xp=449788.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2254478.0,256408.0,387752.0,19000.0,320340.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19000.0&yp=387752.0&xp=256408.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2255182.0,269416.0,411408.0,8360.0,320340.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8360.0&yp=411408.0&xp=269416.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2255226.0,270728.0,412496.0,7720.0,320340.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7720.0&yp=412496.0&xp=270728.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2821029.0,330552.0,394328.0,6680.0,324847.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=6680.0&yp=394328.0&xp=330552.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2827351.0,310276.0,378028.0,16480.0,324847.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16480.0&yp=378028.0&xp=310276.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2827481.0,332732.0,377068.0,13240.0,324847.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13240.0&yp=377068.0&xp=332732.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2828051.0,325168.0,325392.0,7520.0,324847.0,91013.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7520.0&yp=325392.0&xp=325168.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2828085.0,327448.0,323480.0,8040.0,324847.0,91013.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8040.0&yp=323480.0&xp=327448.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2828131.0,328696.0,319632.0,7280.0,324847.0,139314.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7280.0&yp=319632.0&xp=328696.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2828151.0,327960.0,318672.0,7800.0,324847.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7800.0&yp=318672.0&xp=327960.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2828595.0,321668.0,289532.0,9160.0,324847.0,2054098.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=9160.0&yp=289532.0&xp=321668.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2853851.0,252434.0,352856.0,12640.0,324847.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=12640.0&yp=352856.0&xp=252434.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2857823.0,327304.0,387032.0,17200.0,324847.0,29376.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17200.0&yp=387032.0&xp=327304.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2859027.0,304808.0,344656.0,16720.0,324847.0,324905.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16720.0&yp=344656.0&xp=304808.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2860885.0,286136.0,313060.0,21120.0,324847.0,324905.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=21120.0&yp=313060.0&xp=286136.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2863455.0,284668.0,301228.0,13280.0,324847.0,1207256.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13280.0&yp=301228.0&xp=284668.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2858265.0,319928.0,359148.0,12320.0,324847.0,139314.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=12320.0&yp=359148.0&xp=319928.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2920091.0,256356.0,394784.0,21680.0,2949878.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=21680.0&yp=394784.0&xp=256356.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2928057.0,264072.0,399000.0,18360.0,2949878.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18360.0&yp=399000.0&xp=264072.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3006383.0,240148.0,359214.0,17000.0,326139.0,28382.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17000.0&yp=359214.0&xp=240148.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3008463.0,249948.0,414730.0,25240.0,326139.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25240.0&yp=414730.0&xp=249948.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3008499.0,249618.0,416080.0,25160.0,326139.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25160.0&yp=416080.0&xp=249618.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3017011.0,265368.0,377316.0,19000.0,326139.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19000.0&yp=377316.0&xp=265368.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3027781.0,277104.0,348048.0,18320.0,2949878.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18320.0&yp=348048.0&xp=277104.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3010565.0,223928.0,331300.0,19560.0,326139.0,14877.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19560.0&yp=331300.0&xp=223928.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3011617.0,252904.0,410964.0,24320.0,326139.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=24320.0&yp=410964.0&xp=252904.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3011855.0,256320.0,393944.0,21280.0,326139.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=21280.0&yp=393944.0&xp=256320.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3017459.0,264470.0,363248.0,10000.0,326139.0,28382.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10000.0&yp=363248.0&xp=264470.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2744544.0,451580.0,329584.0,28440.0,1964.0,2855328.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=28440.0&yp=329584.0&xp=451580.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2996158.0,515232.0,342548.0,11040.0,2855328.0,141822.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11040.0&yp=342548.0&xp=515232.0&tool=tracingtool&sid0=6&s0=-2
,,,,,2997298.0,502820.03125,344114.03125,21480.0,2855328.0,1518538.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=21480.0&yp=344114.03125&xp=502820.03125&tool=tracingtool&sid0=6&s0=-2
,,,,,3009454.0,494130.0,343024.0,22600.0,2855328.0,4510220.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=22600.0&yp=343024.0&xp=494130.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3013096.0,494139.96875,412432.03125,17800.0,2855328.0,1520712.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17800.0&yp=412432.03125&xp=494139.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3140668.0,302400.0,322048.0,10680.0,325419.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10680.0&yp=322048.0&xp=302400.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3142176.0,347003.96875,460192.03125,30640.0,325123.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=30640.0&yp=460192.03125&xp=347003.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3142946.0,315618.0,389970.03125,27120.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27120.0&yp=389970.03125&xp=315618.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3142996.0,315304.0,387160.03125,26960.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=26960.0&yp=387160.03125&xp=315304.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3143076.0,315736.0,380512.0,27080.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27080.0&yp=380512.0&xp=315736.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3146830.0,306168.03125,349714.0,28440.0,325123.0,923242.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=28440.0&yp=349714.0&xp=306168.03125&tool=tracingtool&sid0=6&s0=-2
,,,,,3149028.0,320914.0,411062.03125,28160.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=28160.0&yp=411062.03125&xp=320914.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3151176.0,313252.0,365140.0,18240.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18240.0&yp=365140.0&xp=313252.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3152780.0,295362.0,362128.03125,25680.0,325123.0,29376.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25680.0&yp=362128.03125&xp=295362.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3155126.0,271236.0,253060.015625,15880.0,325123.0,325419.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=15880.0&yp=253060.015625&xp=271236.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3166338.0,355144.0,422388.0,16720.0,325123.0,74410.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16720.0&yp=422388.0&xp=355144.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3169126.0,360012.0,358874.03125,14520.0,325123.0,232840.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14520.0&yp=358874.03125&xp=360012.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3169428.0,359466.0,351754.03125,14960.0,325123.0,324363.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14960.0&yp=351754.03125&xp=359466.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3174788.0,355631.96875,308848.0,19440.0,325123.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19440.0&yp=308848.0&xp=355631.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3174874.0,355368.0,306140.0,18880.0,325123.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18880.0&yp=306140.0&xp=355368.0&tool=tracingtool&sid0=6&s0=-2
