NR_name,tracer_id,date_started,date_completed,comments,ConnID,Conn_x,Conn_y,Conn_z,Pre_skel,Post_skel,URL
,,,,,3173342.0,360612.0,341608.03125,13720.0,325123.0,324847.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13720.0&yp=341608.03125&xp=360612.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3190404.0,286120.0,352884.0,18360.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18360.0&yp=352884.0&xp=286120.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3191282.0,280995.96875,332748.0,7120.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7120.0&yp=332748.0&xp=280995.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3191974.0,294711.96875,353152.03125,25600.0,325123.0,14877.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25600.0&yp=353152.03125&xp=294711.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3195588.0,327674.0,308514.03125,24160.0,325123.0,314.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=24160.0&yp=308514.03125&xp=327674.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3198354.0,347262.0,306562.0,9880.0,325123.0,3569.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=9880.0&yp=306562.0&xp=347262.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3199252.0,353540.0,307464.03125,6720.0,325123.0,323510.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=6720.0&yp=307464.03125&xp=353540.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3201592.0,311122.0,352170.03125,22000.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=22000.0&yp=352170.03125&xp=311122.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3203090.0,302106.0,323378.03125,10160.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10160.0&yp=323378.03125&xp=302106.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3203336.0,302134.0,318602.03125,8160.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8160.0&yp=318602.03125&xp=302134.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3205012.0,296595.96875,267468.03125,12600.0,325123.0,74410.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=12600.0&yp=267468.03125&xp=296595.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3213710.0,338734.03125,363130.03125,19080.0,325123.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19080.0&yp=363130.03125&xp=338734.03125&tool=tracingtool&sid0=6&s0=-2
,,,,,3215238.0,341896.0,381036.0,16600.0,325123.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16600.0&yp=381036.0&xp=341896.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3217456.0,371384.0,346132.03125,5920.0,325123.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=5920.0&yp=346132.03125&xp=371384.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3222160.0,299351.96875,288200.0,8680.0,325123.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8680.0&yp=288200.0&xp=299351.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3225450.0,321398.03125,307620.03125,29800.0,325123.0,4510220.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=29800.0&yp=307620.03125&xp=321398.03125&tool=tracingtool&sid0=6&s0=-2
,,,,,3225564.0,325288.0,301196.03125,30360.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=30360.0&yp=301196.03125&xp=325288.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3225636.0,326084.0,300786.03125,30400.0,325123.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=30400.0&yp=300786.03125&xp=326084.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3355286.0,341660.03125,380348.03125,17040.0,324905.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17040.0&yp=380348.03125&xp=341660.03125&tool=tracingtool&sid0=6&s0=-2
,,,,,3363270.0,344671.96875,455992.0625,27680.0,324905.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27680.0&yp=455992.0625&xp=344671.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3372854.0,329375.96875,418964.0,17640.0,324905.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17640.0&yp=418964.0&xp=329375.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3373504.0,316047.96875,397112.0,25280.0,324905.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25280.0&yp=397112.0&xp=316047.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3373588.0,316148.0,392624.03125,23320.0,324905.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=23320.0&yp=392624.03125&xp=316148.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3379944.0,314340.0,388192.03125,22320.0,324905.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=22320.0&yp=388192.03125&xp=314340.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3380032.0,314088.0,384324.03125,23240.0,324905.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=23240.0&yp=384324.03125&xp=314088.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3380614.0,305620.0,361000.03125,18640.0,324905.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18640.0&yp=361000.03125&xp=305620.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3381452.0,307356.0,375296.03125,31520.0,324905.0,14877.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=31520.0&yp=375296.03125&xp=307356.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3382298.0,316347.96875,396560.03125,27880.0,324905.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27880.0&yp=396560.03125&xp=316347.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3383430.0,338903.96875,362780.03125,18520.0,324905.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18520.0&yp=362780.03125&xp=338903.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3383470.0,337004.03125,359832.03125,17840.0,324905.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17840.0&yp=359832.03125&xp=337004.03125&tool=tracingtool&sid0=6&s0=-2
,,,,,3392818.0,322083.96875,396908.03125,18080.0,324905.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18080.0&yp=396908.03125&xp=322083.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3395696.0,400895.96875,327996.03125,8000.0,324905.0,103694.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8000.0&yp=327996.03125&xp=400895.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3399154.0,451692.0,293692.0,4280.0,324905.0,162890.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=4280.0&yp=293692.0&xp=451692.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3403974.0,317644.0,204156.0,15120.0,324905.0,2936482.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=15120.0&yp=204156.0&xp=317644.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3425106.0,298908.0,352632.0,8680.0,325419.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8680.0&yp=352632.0&xp=298908.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3425524.0,309108.0,348762.0,18040.0,325419.0,28382.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18040.0&yp=348762.0&xp=309108.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3425768.0,310214.0,352924.0,21680.0,325419.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=21680.0&yp=352924.0&xp=310214.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3425978.0,311412.0,360628.0,25080.0,325419.0,320134.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25080.0&yp=360628.0&xp=311412.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3380174.0,310448.0,377860.0,22920.0,324905.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=22920.0&yp=377860.0&xp=310448.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3445166.0,256092.0,368540.0,17960.0,325419.0,520646.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17960.0&yp=368540.0&xp=256092.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3447272.0,279324.0,296936.0,14920.0,325419.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14920.0&yp=296936.0&xp=279324.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3460604.0,437323.96875,293496.0,32080.0,325308.0,466695.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=32080.0&yp=293496.0&xp=437323.96875&tool=tracingtool&sid0=6&s0=-2
,,,,,3551408.0,246560.0,362848.0,16360.0,325419.0,888054.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16360.0&yp=362848.0&xp=246560.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3551594.0,265944.0,377256.0,19160.0,325419.0,519969.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19160.0&yp=377256.0&xp=265944.0&tool=tracingtool&sid0=6&s0=-2
,,,,,3551648.0,269920.0,378392.0,20480.0,325419.0,215638.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20480.0&yp=378392.0&xp=269920.0&tool=tracingtool&sid0=6&s0=-2
,,,,,4562088.0,233156.0,377192.0,15120.0,326139.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=15120.0&yp=377192.0&xp=233156.0&tool=tracingtool&sid0=6&s0=-2
,,,,,4562296.0,228884.0,374804.0,14520.0,326139.0,2937744.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14520.0&yp=374804.0&xp=228884.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1479599.0,255900.0,262220.0,5880.0,215638.0,1128898.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=5880.0&yp=262220.0&xp=255900.0&tool=tracingtool&sid0=6&s0=-2
,,,,,4728164.0,329464.0,261724.0,14080.0,324847.0,2176082.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14080.0&yp=261724.0&xp=329464.0&tool=tracingtool&sid0=6&s0=-2
,,,,,4731428.0,354744.0,263104.0,30120.0,324847.0,923242.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=30120.0&yp=263104.0&xp=354744.0&tool=tracingtool&sid0=6&s0=-2
,,,,,4740292.0,226564.0,320080.0,4680.0,326139.0,199183.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=4680.0&yp=320080.0&xp=226564.0&tool=tracingtool&sid0=6&s0=-2
,,,,,89852.0,327632.0,464368.0,32680.0,74410.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=32680.0&yp=464368.0&xp=327632.0&tool=tracingtool&sid0=6&s0=-2
,,,,,89421.0,363984.0,438356.0,27360.0,74410.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27360.0&yp=438356.0&xp=363984.0&tool=tracingtool&sid0=6&s0=-2
,,,,,122031.0,306020.0,474248.0,27680.0,72324.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27680.0&yp=474248.0&xp=306020.0&tool=tracingtool&sid0=6&s0=-2
,,,,,125262.0,292228.0,448716.0,20680.0,72324.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20680.0&yp=448716.0&xp=292228.0&tool=tracingtool&sid0=6&s0=-2
,,,,,266430.0,436992.0,422380.0,13720.0,74410.0,1525188.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13720.0&yp=422380.0&xp=436992.0&tool=tracingtool&sid0=6&s0=-2
,,,,,268571.0,257088.0,438760.0,13800.0,222688.0,289961.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13800.0&yp=438760.0&xp=257088.0&tool=tracingtool&sid0=6&s0=-2
,,,,,280323.0,244864.0,456960.0,20240.0,222688.0,303245.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20240.0&yp=456960.0&xp=244864.0&tool=tracingtool&sid0=6&s0=-2
,,,,,285117.0,218316.0,430236.0,10760.0,222688.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10760.0&yp=430236.0&xp=218316.0&tool=tracingtool&sid0=6&s0=-2
,,,,,292405.0,312500.0,447348.0,20680.0,38321.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20680.0&yp=447348.0&xp=312500.0&tool=tracingtool&sid0=6&s0=-2
,,,,,301665.0,317116.0,372668.0,8960.0,72324.0,303245.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8960.0&yp=372668.0&xp=317116.0&tool=tracingtool&sid0=6&s0=-2
,,,,,316734.0,253752.0,401052.0,20800.0,91013.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20800.0&yp=401052.0&xp=253752.0&tool=tracingtool&sid0=6&s0=-2
,,,,,426536.0,340844.0,364516.0,29760.0,284979.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=29760.0&yp=364516.0&xp=340844.0&tool=tracingtool&sid0=6&s0=-2
,,,,,427857.0,355932.0,370496.0,27080.0,284979.0,693886.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=27080.0&yp=370496.0&xp=355932.0&tool=tracingtool&sid0=6&s0=-2
,,,,,810089.0,371976.0,410552.0,10520.0,689758.0,1862486.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=10520.0&yp=410552.0&xp=371976.0&tool=tracingtool&sid0=6&s0=-2
,,,,,822447.0,362096.0,411704.0,20760.0,689758.0,1862860.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20760.0&yp=411704.0&xp=362096.0&tool=tracingtool&sid0=6&s0=-2
,,,,,820986.0,358504.0,378960.0,2600.0,74410.0,887214.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=2600.0&yp=378960.0&xp=358504.0&tool=tracingtool&sid0=6&s0=-2
,,,,,823568.0,310096.0,365708.0,11080.0,53858.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11080.0&yp=365708.0&xp=310096.0&tool=tracingtool&sid0=6&s0=-2
,,,,,825518.0,246260.0,310284.0,23840.0,74410.0,1092565.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=23840.0&yp=310284.0&xp=246260.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1051276.0,334676.0,398252.0,18800.0,284979.0,1152826.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18800.0&yp=398252.0&xp=334676.0&tool=tracingtool&sid0=6&s0=-2
,,,,,843973.0,395496.0,501208.0,25520.0,689758.0,1155982.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25520.0&yp=501208.0&xp=395496.0&tool=tracingtool&sid0=6&s0=-2
,,,,,859895.0,367376.0,409216.0,3680.0,689758.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=3680.0&yp=409216.0&xp=367376.0&tool=tracingtool&sid0=6&s0=-2
,,,,,870866.0,327932.0,407740.0,22080.0,38321.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=22080.0&yp=407740.0&xp=327932.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1043695.0,236716.0,391434.0,20400.0,887610.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20400.0&yp=391434.0&xp=236716.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1077097.0,285184.0,439256.0,29280.0,922922.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=29280.0&yp=439256.0&xp=285184.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1045912.0,306876.0,364356.0,9720.0,284979.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=9720.0&yp=364356.0&xp=306876.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1051108.0,308752.0,364496.0,9880.0,284979.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=9880.0&yp=364496.0&xp=308752.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1051168.0,309784.0,369472.0,9800.0,284979.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=9800.0&yp=369472.0&xp=309784.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1063082.0,323804.0,371544.0,13960.0,284979.0,1155982.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13960.0&yp=371544.0&xp=323804.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1190053.0,211936.0,374168.0,7440.0,922922.0,1928756.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=7440.0&yp=374168.0&xp=211936.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1193449.0,282708.0,415592.0,12600.0,922922.0,303245.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=12600.0&yp=415592.0&xp=282708.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1444968.0,519336.0,387928.0,8760.0,1403212.0,1525188.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8760.0&yp=387928.0&xp=519336.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1267351.0,311776.0,433848.0,18760.0,950868.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=18760.0&yp=433848.0&xp=311776.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1277715.0,312328.0,442056.0,20840.0,950868.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=20840.0&yp=442056.0&xp=312328.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1278821.0,311488.0,469400.0,25800.0,950868.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=25800.0&yp=469400.0&xp=311488.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1382993.0,317368.0,319996.0,15640.0,215638.0,4536020.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=15640.0&yp=319996.0&xp=317368.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1447817.0,317700.0,323220.0,14280.0,215638.0,4536020.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14280.0&yp=323220.0&xp=317700.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1447871.0,318476.0,325756.0,14760.0,215638.0,4536020.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=14760.0&yp=325756.0&xp=318476.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1461245.0,292096.0,259200.0,11720.0,215638.0,4536020.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11720.0&yp=259200.0&xp=292096.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1461329.0,295328.0,260540.0,13040.0,215638.0,4536020.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=13040.0&yp=260540.0&xp=295328.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1478689.0,271524.0,258336.0,6720.0,215638.0,4536020.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=6720.0&yp=258336.0&xp=271524.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1527357.0,323456.0,414052.0,21280.0,950868.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=21280.0&yp=414052.0&xp=323456.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1541865.0,336692.0,427680.0,8120.0,950868.0,183216.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=8120.0&yp=427680.0&xp=336692.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1613409.0,299416.0,259824.0,16000.0,215638.0,4536020.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=16000.0&yp=259824.0&xp=299416.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1641118.0,336848.0,283052.0,19360.0,1207256.0,4536020.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19360.0&yp=283052.0&xp=336848.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1641984.0,322256.0,275260.0,11280.0,1207256.0,319917.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=11280.0&yp=275260.0&xp=322256.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1642366.0,314648.0,268392.0,17640.0,1207256.0,319917.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=17640.0&yp=268392.0&xp=314648.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1642908.0,286512.0,262196.0,19600.0,1207256.0,2089556.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=19600.0&yp=262196.0&xp=286512.0&tool=tracingtool&sid0=6&s0=-2
,,,,,1644838.0,255160.0,254792.0,22480.0,1207256.0,2089924.0,http://catmaid.hms.harvard.edu/?pid=1012&zp=22480.0&yp=254792.0&xp=255160.0&tool=tracingtool&sid0=6&s0=-2
